Timestamp,Day,City,Weather Type,Latitude,Longitude,Temperature (°C),Feels Like (°C),Min Temp (°C),Max Temp (°C),Humidity (%),Pressure (hPa),Wind Speed (m/s),Wind Direction (°),Cloudiness (%),Weather Condition,Rain (3h) (mm),AQI,PM2.5 (µg/m³),PM10 (µg/m³),Sunrise,Sunset
2025-05-16 21:00:00,Today,Bengaluru,Forecast,12.9762,77.6033,21.74,22.16,18.07,21.74,84,1010,1.74,174,100,heavy intensity rain,22.97,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 00:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,21.28,21.63,20.13,21.28,83,1009,2.26,222,100,moderate rain,4.61,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 03:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,21.31,21.51,21.31,21.31,77,1011,0.84,335,100,light rain,1.92,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 06:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,25.62,25.75,25.62,25.62,58,1009,4.03,279,99,light rain,0.1,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 09:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,29.65,30.0,29.65,29.65,46,1006,1.69,230,89,light rain,0.13,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 12:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,23.39,23.53,23.39,23.39,67,1006,4.42,255,94,light rain,0.59,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 15:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,22.24,22.74,22.24,22.24,85,1010,4.76,181,100,moderate rain,4.41,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 18:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,21.66,22.21,21.66,21.66,89,1010,5.77,223,100,light rain,2.73,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-17 21:00:00,Day 1,Bengaluru,Forecast,12.9762,77.6033,21.23,21.71,21.23,21.23,88,1008,4.71,253,100,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 00:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,21.12,21.51,21.12,21.12,85,1008,4.05,282,99,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 03:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,23.65,23.92,23.65,23.65,71,1010,4.88,296,90,light rain,0.14,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 06:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,27.7,28.64,27.7,27.7,56,1008,5.53,311,93,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 09:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,28.86,29.6,28.86,28.86,51,1005,4.31,331,83,light rain,1.59,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 12:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,25.31,25.67,25.31,25.31,68,1005,3.56,5,91,light rain,0.48,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 15:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,25.37,25.66,25.37,25.37,65,1007,2.1,324,100,light rain,0.41,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 18:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,22.69,23.18,22.69,22.69,83,1009,3.76,256,100,light rain,2.44,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-18 21:00:00,Day 2,Bengaluru,Forecast,12.9762,77.6033,21.09,21.6,21.09,21.09,90,1007,4.49,249,100,moderate rain,4.49,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 00:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,21.49,21.97,21.49,21.49,87,1008,4.42,272,100,moderate rain,3.69,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 03:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,23.41,23.71,23.41,23.41,73,1009,3.78,276,100,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 06:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,27.82,28.89,27.82,27.82,57,1007,3.66,303,91,light rain,0.33,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 09:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,27.48,28.62,27.48,27.48,59,1005,2.52,297,93,moderate rain,3.83,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 12:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,25.1,25.55,25.1,25.1,72,1005,1.74,279,96,moderate rain,6.05,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 15:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,23.25,23.8,23.25,23.25,83,1007,2.28,226,99,moderate rain,4.88,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 18:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,22.2,22.8,22.2,22.2,89,1008,5.45,233,100,light rain,2.76,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-19 21:00:00,Day 3,Bengaluru,Forecast,12.9762,77.6033,21.66,22.21,21.66,21.66,89,1006,5.14,253,100,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-20 00:00:00,Day 4,Bengaluru,Forecast,12.9762,77.6033,21.92,22.44,21.92,21.92,87,1007,4.32,289,99,light rain,0.31,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-20 03:00:00,Day 4,Bengaluru,Forecast,12.9762,77.6033,23.9,24.33,23.9,23.9,76,1008,4.95,299,97,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-20 06:00:00,Day 4,Bengaluru,Forecast,12.9762,77.6033,27.06,28.38,27.06,27.06,63,1007,4.78,290,98,overcast clouds,0.0,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-20 09:00:00,Day 4,Bengaluru,Forecast,12.9762,77.6033,27.95,29.16,27.95,27.95,58,1005,4.51,285,94,light rain,2.74,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
2025-05-20 12:00:00,Day 4,Bengaluru,Forecast,12.9762,77.6033,26.35,26.35,26.35,26.35,65,1005,4.15,324,87,moderate rain,4.18,2,15.77,19.65,2025-05-17 05:53:56,2025-05-17 18:38:15
